강좌명\학교명,SNU,KAIST,Korea,Postech,SKKU,Google,Microsoft,Amazon,Coursera,Edx,udacity,Udemy,CMU,Berkeley,MIT,Columbia,Cornell,Harvard,Stanford,MarylandCP,MichiganAA,IllinoisUC,Caltech,GeorgiaTech
Introduction to Computer Programming,"(1, '컴퓨터 프로그래밍')","(1, '전산응용개론')",,"(1, '프로그래밍과 문제해결')","(1, 'AI를 위한 프로그래밍')",,,,,,"(1, 'Introduction to Python Programming')","(1, 'Python(파이썬) 프로그래밍 제대로 배우기')","(0.7, 'Principles of Imperative Computation')","(1, 'The Structure and Interpretation of Computer Programs')","(1, 'Introduction to Computer Science Programming in Python')","(1, 'Introduction To Computer Science And Programming In Java')","(1, 'Introduction to Computing Using Python')","(1, 'Introduction to computer science')","(1, 'Programming Methodology.')","(1, 'Introduction to C Programming')","(0.7, 'Programming and Introductory Data Structures')","(1, 'Intro to Computer Science')","(1, 'Introduction to Computer Programming')","(1, 'Introduction to Computing')"
,,"(1, '프로그래밍기초')",,,,,,,,,,,"(1, 'Fundamentals of Programming and Computer Science')",,,,,,,,"(1, 'Foundations of Computer Science')",,"(1, 'Fundamentals of Computer Programming.')",
Introduction to Computer Programming for Everyone,"(1, '컴퓨터의 개념 및 실습')","(1, '프로그래밍 실습')",,,,,,,"(1, 'Python for Data Science and AI')","(1, 'Programming for Data Science')","(1, 'Introduction to Python Programming')","(1, 'Python(파이썬) 프로그래밍 제대로 배우기')","(1, 'Computing @ Carnegie Mellon')","(1, 'Introduction to Computer Programming for Scientists and Engineers')",,,,"(0.5, 'CS+X: Software enginnering in the arts and humanities')",,,"(1, 'Elementary Programming Concepts')","(1, 'Introduction to Computing')","(1, 'Introduction to Computer Science in Industry')",
,,,,,,,,,,"(1, 'Python for Data Science')",,"(0.5, 'Python for Data Science and Machine Learning Bootcamp')",,,,,,,,,,,"(1, 'Introduction to Matlab and Mathematica')",
,,,,,,,,,,,,"(1, 'Fundamentals of Java with NetBeans')",,,,,,,,,,,,
,,,,,,,,,,,,"(1, 'The Ultimate Python Programming Tutorial')",,,,,,,,,,,,
,,,,,,,,,,,,"(1, 'Python for beginners & logic building practice Questions 3.7')",,,,,,,,,,,,
,,,,,,,,,,,,"(1, 'JavaScript Basics for Beginners')",,,,,,,,,,,,
Object Oriented Programming,"(0.5, '컴퓨터 프로그래밍')","(0.5, '프로그래밍의 이해')",,"(1, '객체지향 프로그래밍')",,,,,,,"(0.7, 'Become a C++ Developer')",,"(0.7, 'Principles of Imperative Computation')",,"(0.7, 'Fundamentals of Programming')","(0.5, 'Advanced Programming')","(1, 'Object-Oriented Programming and Data Structures')","(0.7, 'Abstraction and design in computation')","(0.7, 'Object-Oriented Systems Design.')","(0.5, 'Object-Oriented Programming II')","(1, 'Object Oriented and Advanced Programming')",,"(0.3, 'Introduction to Computer Programming')","(1, 'Introduction to Object Oriented Programming')"
,,,,,,,,,,,,,,,,,,,"(0.7, 'Programming Abstractions.')","(0.5, 'Object-Oriented Programming I')",,,,"(1, 'Objects and Design')"
,,,,,,,,,,,,,,,,,,,"(0.7, 'Programming Abstractions.(Honor)')",,,,,
Data Structures,"(1, '자료구조')","(1, '데이타구조')",,"(1, '데이터 구조')",,,,,,,,"(1, 'Python(파이썬) 응용_자료구조 제대로 배우기')",,"(1, 'Data Structures')",,"(1, 'Data Structures in Java')","(1, 'Data Structures and Functional Programming')","(1, 'Data structures and algorithms')",,"(1, 'Advanced Data Structures')","(0.7, 'Programming and Introductory Data Structures')","(1, 'Data Structures')","(0.5, 'Introduction to Programming Methods')","(1, 'Data Structures and Algorithms for Applications')"
,,,,,,,,,,,,,,,,,,,,,"(0.7, 'Data Structures and Algorithms')",,,
Principles of Functional Programming,,,,,,,,,,,,,"(1, 'Principles of Functional Programming')","(0.3, 'The Structure and Interpretation of Computer Programs')",,,,,,,,,"(1, 'Functional Programming')",
Principles of Programming,"(1, '프로그래밍의 원리')","(0.7, '프로그래밍의 이해')",,,,,,,,,,,,,,,,,"(0.8, 'Computational Logic.')",,,,,
Programming Language,"(1, '프로그래밍 언어')","(1, '프로그래밍 언어')",,,,,,,,,,,,,,,"(1, 'Programming Languages and Logics')","(1, 'programming languages')",,"(1, 'Organization of Programming Languages')",,,"(1, 'Programming Languages')","(1, 'Languages and Computation')"
,,"(1, '프로그래밍 언어 이론')",,,,,,,,,,,,,,,,"(1, 'advanced topics in programming languages')",,"(1, 'Programming Language Technologies and Paradigms')",,,,
Compiler,"(1, '컴파일러')",,,,,,,,,,,,,,,,,"(1, 'compilers')",,"(1, 'Introduction to Compilers')",,,,
Algorithms,"(1, '알고리즘')","(1, '알고리즘 개론')",,"(1, '알고리즘')","(1, '알고리즘 분석')",,,,,,,"(0.7, '지능적인 파이썬 검색 알고리즘')","(0.7, 'Parallel and Sequential Data Structures and Algorithms')","(0.9, 'Efficient Algorithms and Intractable Problems')","(1, 'Introduction to Algorithms')",,,"(0.7, 'Data structures and algorithms')",,"(1, 'Introduction to Algorithms')","(0.7, 'Data Structures and Algorithms')","(1, 'Algorithms')","(1, 'Algorithms')","(0.5, 'Data Structures and Algorithms for Applications')"
,,,,,,,,,,,,,,,,,,,,,,"(1, 'Introduction to Algorithms & Models of Computation')","(0.5, 'Introduction to Programming Methods')","(1, 'Design and Analysis of Algorithms')"
Graduate Algorithms,,"(0.7, '분산 알고리즘 및 시스템')",,,,,,,,,,,"(1, 'Graduate Algorithms')",,"(1, 'Design and Analysis of Algorithms')",,,"(0.7, 'probabilitic analysis and algorithm')","(1, 'Design and Analysis of Algorithms.')","(1, 'Bioinformatic Algorithms & Methods for Functional Genomics and Proteomics')","(1, 'Introduction to Algorithms')",,"(1, 'Probability and Algorithms')","(1, 'Computability, Algorithms, and Complexity')"
,,"(1, '알고리즘 설계와 해석')",,,,,,,,,,,"(1, 'Algorithms in the Real World')",,"(1, 'Algorithms for Inference')",,,"(1, 'Efficient Algorithms')","(0.7, 'Decision Making under Uncertainty.')","(1, 'Bioinformatic Algorithms, Databases, and Tools')",,,"(1, 'Algorithms in the Real World')","(1, 'Introduction to Graduate Algorithms')"
,,,,,,,,,,,,,,,,,,,,"(1, 'Design and Analysis of Computer Algorithms')",,,"(1, 'Analysis and Design of Algorithms')","(1, 'Design and Analysis of Algorithms(graduate)')"
,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Numerical Algorithms and their Implementation')","(1, 'Graph Algorithms')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Approximation Algorithms')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Randomized Algorithms')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Markov Chain Monte Carlo Algorithms')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Spectral Algorithms and Representations')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, ' Computational Science and Engineering Algorithms')"
Computational Complexity Theory,,,,,,,,,,,,,,,,"(1, 'Computer Science Theory')",,"(0.8, 'Introduction to theoritical computer science')","(1, 'Computational Complexity.')",,,,"(1, 'Computability Theory')","(1, 'Computational Complexity Theory')"
Computer Systems,"(1, '시스템 프로그래밍')","(1, '시스템 프로그래밍')",,,,,,,,,,,"(1, 'Introduction to Computer Systems')","(0.5, 'Designing Information Devices and Systems 1')","(1, 'Computer Systems Engineering')","(1, 'Fundamentals of Computer Systems')",,"(1, 'Systems programming and machine organization')","(1, 'Computer Systems from the Ground Up.')","(1, 'Introduction to Computer Systems')",,"(1, 'Computer Systems & Programming')","(1, 'Introduction to Computing Systems')",
,,"(0.8, '소프트웨어 및 시스템 설계')",,,,,,,,,,,,"(0.5, 'Designing Information Devices and Systems 2')",,,,,"(1, 'Principles of Computer Systems.')",,,"(0.7, 'Computer Systems Engineering')",,
,,,,,,,,,,,,,,,,,,,"(0.7, 'Operating Systems and Systems Programming.')",,,"(1, 'System Programming')",,
Database,"(1, '데이터베이스')","(1, '데이타베이스 개론')",,,,,"(0.5, 'Microsoft R and SQL Server ML Services')",,,,,"(0.5, 'SQL BootCamp 2019 - SQL for Beginners (SQL Mastery Course)')","(0.5, 'Multimedia Databases and Datamining')",,,"(1, 'Introduction to Databases')",,,"(1, 'Data Management and Data Systems.')","(1, 'Database Design')","(1, 'Database Management Systems')",,,
,,"(1, '데이타베이스 시스템')",,,,,,,,,,,,,,,,,"(0.8, 'Principles of Data-Intensive Systems.')","(0.5, 'Bioinformatic Algorithms, Databases, and Tools')",,,,
,,"(1, '데이터베이스 설계')",,,,,,,,,,,,,,,,,,,,,,
Automata,"(1, '오토마타 이론')","(1, '형식언어 및 오토마타')",,,,,,,,,,,,,"(1, 'Automata, Computability, and Complexity')",,,,"(1, 'Introduction to Automata and Complexity Theory.')",,,"(1, 'Formal Models of Computation')","(0.7, 'Decidability and Tractability')","(1, 'Automata and Complexity Theory')"
Logic Programming,"(1, '논리설계')",,,,"(1, '논리회로')",,,,,,,,,,,,,,"(1, 'Logic Programming.')",,,,"(0.5, 'Introduction to Digital Logic and Embedded Systems')",
Computer Structure,"(1, '컴퓨터 구조')","(0.7, '전산기조직')",,,"(1, '고급 컴퓨터 구조')",,,,,,,,,,"(1, 'Computation Structures')",,,"(1, 'computer architecture')","(1, 'Computer Organization and Systems.')","(1, 'Computer Systems Architecture')","(1, 'Introduction to Computer Organization')","(1, 'Computer Architecture')",,"(0.9, 'Computer Organization and Programming')"
,,"(1, '컴퓨터 구조')",,,,,,,,,,,,,,,,"(1, 'advanced computer architecture')",,,"(1, 'Computer Architecture')","(0.8, 'Computer Systems Engineering')",,
,,,,,,,,,,,,,,,,,,"(1, 'advanced topics in computer architecture')",,,,,,
Operating Systems,"(1, '운영체제')","(1, '운영체제 및 실험')",,,,,,,,,,,,,,,,"(1, 'operating systems')","(1, 'Operating Systems and Systems Programming.')","(1, 'Operating Systems')",,,,
,,"(1, '운영체제')",,,,,,,,,,,,,,,,,"(1, 'Advanced Topics in Operating Systems.')",,,,,
Signal and Systems,"(1, '전기전자회로')","(1, '디지탈시스템 및 실험')",,,"(1, '전자회로이론')",,,,,,"(0.6, 'Sensor Fusion Engineer')",,,"(1, 'Signal and Systems ')","(1, 'Signals and Systems')","(1, 'Digital Signal Processing')",,"(1, 'design of vlsi circuits and systems')",,,,"(0.5, 'Introduction to Electronics')","(1, 'Deterministic Analysis of Systems and Circuits')","(0.5, 'Prototyping Intelligence Appliances')"
,"(0.5, '데이터 통신')",,,,"(1, 'VLSI설계')",,,,,,,,,,,,,"(1, 'advanced design of vlsi circuits and systems')",,,,"(0.7, 'Analog Signal Processing')",,
,"(0.5, '디지털 신호처리')",,,,"(0.6, '신호처리 및 음성인식')",,,,,,,,,,,,,,,,,"(0.7, 'Digital Signal Processing')",,
,,,,,,,,,,,,,,,,,,,,,,,,
Hardware System Architecture,"(1, '하드웨어시스템설계')","(0.8, '내장형 컴퓨터 시스템')",,,"(0.8, '임베디드 시스템')",,,,,,"(0.7, 'Become a C++ Developer')",,,,,,,"(1, 'computing hardware')",,,,,"(0.5, 'Introduction to Digital Logic and Embedded Systems')",
,,,,,"(0.6, 'SW-HW 통합 설계론')",,,,,,,,,,,,,,,,,,,
Great Ideas in Theoretical Computer Science,,,,,,,,,,,,,"(1, 'Great Ideas in Theoretical Computer Science')",,,,,"(1, 'Great ideas in computer science')",,,,,,
Software Design,"(1, '소프트웨어 개발의 원리와 실습')",,,,,,,,,,,,"(0.7, 'Designing Human Centered Software:')",,"(1, 'Elements of Software Construction')",,,"(1, 'Abstraction and design in computation')","(0.7, 'Object-Oriented Systems Design.')",,"(1, 'Software Development for Accessibility')",,,"(1, 'Software Development Process')"
,,,,,,,,,,,,,,,,,,"(1, 'design of useful and usable interactive systems')",,,,,,
Software Engineering,"(1, '소프트웨어 공학')","(1, '소프트웨어 공학개론')",,,"(0.6, 'SW-HW 통합 설계론')",,,,,,,,,,,,,"(0.6, 'computing foundations for computational science')",,"(1, 'Software Engineering')",,,,"(1, 'Advanced Topics in Software Engineering')"
,,"(1, '소프트웨어 공학')",,,,,,,,,,,,,,,,"(0.5, 'systems development for computational science')",,,,,,
,,"(1, '소프트웨어 시스템 모델링')",,,,,,,,,,,,,,,,,,,,,,
Human-Computer Interaction,,,,,,,,,,,,,,,,,,"(0.8, 'research topics in human-computer interaction')","(1, 'Introduction to Human-Computer Interaction Design.')","(1, 'Introduction to Human-Computer Interaction')",,,,"(1, 'Human-Computer Interaction')"
,,,,,,,,,,,,,,,,,,,"(1, 'Topics in Human-Computer Interaction.')",,,,,
Basic Mathematics,,,,,,,,,,,,"(1, 'Become an Algebra Master')","(1, 'Concepts of Mathematics')",,,,,,,"(1, 'College Algebra and Trigonometry')",,"(1, 'Preparation for Calculus')","(1, 'Introduction to Abstract Algebra ')",
,,,,,,,,,,,,"(1, 'Become a Trigonometry & Precalculus Master')","(1, 'Mathematical Concepts and Proofs')",,,,,,,"(1, 'Precalculus')",,"(1, 'Algebra')",,
,,,,,,,,,,,,"(1, 'Become a Geometry Master')",,,,,,,,"(1, 'Developmental Mathematics')",,,,
Calculus,"(1, '공학수학 1')",,"(1, '미적분 (Calculus)')",,,,,"(0.8, 'Math for Machine Learning')",,,,"(1, 'Become a Calculus 1 Master')","(1, 'Differential and Integral Calculus')","(1, 'Calculus')",,"(0.3, 'CALCULUS I')","(1, 'Calculus for Engineers')","(1, 'Calculus, Series, and Differential Equations')","(1, 'Calculus.')","(0.3, 'Calculus I')","(0.5, 'Calculus I')","(0.3, 'Calculus')","(0.4, 'Differential Equations')",
,"(1, '공학수학 2')",,,,,,,,,,,"(1, 'Calculus I - Introduction to Derivatives')",,"(1, 'Multivariable Calculus')",,"(0.3, 'CALCULUS II')","(1, 'Multivariable Calculus for Engineers')","(0.5, 'Introduction to Functions and Calculus I')","(1, 'Integral Calculus of Several Variables.')","(0.3, 'Calculus II')","(0.5, 'Calculus II')","(0.3, 'Calculus I')","(1, 'Calculus of One and Several Variables and Linear Algebra')",
,,,,,,,,,,,,,,,,"(0.3, 'CALCULUS III')",,"(0.5, 'Multivariable Calculus')",,"(0.3, 'Calculus III')",,"(0.3, 'Calculus II')",,
,,,,,,,,,,,,,,,,,,,,"(0.5, 'Calculus for Life Science I ')",,"(0.3, 'Calculus III')",,
,,,,,,,,,,,,,,,,,,,,"(0.5, 'Calculus for Life Sciences')",,"(0.4, 'Intro Differential Equations')",,
,,,,,,,,,,,,,,,,,,,,"(0.5, 'Multivariable Mathematics I')",,"(0.4, 'Intro to Differential Eq Plus')",,
,,,,,,,,,,,,,,,,,,,,"(0.5, 'Multivariable Calculus, Linear Algebra, Differential Equations II')",,,,
,,,,,,,,,,,,,,,,,,,,"(0.5, 'Differential Equations for Scientists and Engineers')",,,,
Linear Algebra,"(0.8, '선형 및 비선형 계산모델')",,"(1, '선형대수 (Linear Algebra)')","(1, '응용선형대수')","(1, '선형대수')",,,,,,"(1, 'Linear Algebra Refresher Course')","(0.7, 'Matrix Algebra')","(0.8, 'Matrices and Linear Transformations')","(1, 'Linear Algebra and Differential Equations')",,"(1, 'LINEAR ALGEBRA')","(0.9, 'Numerical Analysis: Linear and Nonlinear Problems')","(1, 'Linear Algebra and Differential Equations')","(1, 'Linear Algebra and Matrix Theory.')","(1, 'Linear Algebra')","(1, 'Applied Linear Algebra')","(1, 'Applied Linear Algebra')","(0.5, 'Calculus of One and Several Variables and Linear Algebra')",
,,,,,,,,,,,,"(1, 'Become a Linear Algebra Master')",,,,,"(0.8, 'Computational Mathematics for Computer Science')",,"(1, 'Linear Algebra, Multivariable Calculus, and Modern Applications.')","(1, 'Linear Algebra for Scientists and Engineers')",,,"(1, 'Applied Linear Algebra')",
,,,,,,,,,,,,,,,,,"(1, 'Linear Algebra for Engineers')",,"(0.7, 'Applied Matrix Theory.')",,,,,
Discrete Mathematics and Probability Theory,"(0.8, '이산수학')","(0.8, '이산구조')","(0.8, '확률과 통계 (Probability and Statistics)')","(0.8, '전산수학')","(0.8, '확률 및 통계')",,,,,"(0.8, 'Probability and Statistics in Data Science using Python')",,"(0.7, 'Become a Probability & Statistics Master')","(0.8, 'Probability Theory for Computer Scientists')","(1, 'Discrete Mathematics and Probability Theory')","(0.5, 'Introduction to Probability')","(0.8, 'Discrete Mathematics: Introduction To Combinatorics and Graph Theory')","(0.8, 'Discrete Structures')","(0.8, 'Discrete mathematics for computer science')","(0.8, 'Theory of Probability.')","(0.8, 'Discrete Mathematics for Life Sciences')","(0.8, 'Discrete Mathematics')","(0.8, 'Discrete Structures')","(0.8, 'Introduction to Probability and Statistics')","(0.8, 'Introduction to Discrete Mathematics for Computer Science')"
,,,,"(0.8, '확률 및 통계')",,,,,,"(0.8, 'Probability - The Science of Uncertainty and Data')",,,"(0.8, 'Mathematical Foundations for Computer Science')",,"(0.5, 'Mathematics for Computer Science')","(0.8, 'INTRODUCTION TO PROB & STAT')","(0.8, 'Basic Probability')","(0.8, 'Introduction to Probability')","(0.8, 'Introduction to Probability for Computer Scientists.')","(0.8, 'Discrete Structures')",,"(0.8, 'Basic Discrete Mathematics')","(0.8, 'Introduction to Discrete Mathematics')",
,,,,,,,,,,,,,"(0.8, 'Probability')",,,,,,"(0.8, 'Mathematical Foundations of Computing.')","(0.8, 'Applied Probability and Statistics I')",,"(0.8, 'Introduction to Probability Theory')","(0.7, 'Combinatorial Analysis')",
,,,,,,,,,,,,,,,,,,,,,,"(0.8, 'Prob & Stat for Computer Sci')",,
Probability and Computing,,"(1, '확률적 프로그래밍')",,,,,,,,,,,"(1, 'Probability and Computing')","(1, 'Probability and Random Processes')",,,,"(0.7, 'Math Methods In Sciences')",,,"(1, 'Probabilistic Methods in Engineering')","(1, 'Probability with Engineering Applications')",,
