강좌명\학교명,SNU,KAIST,Korea,Postech,SKKU,Google,Microsoft,Amazon,Coursera,Edx,udacity,Udemy,CMU,Berkeley,MIT,Columbia,Cornell,Harvard,Stanford,MarylandCP,MichiganAA,IllinoisUC,Caltech,GeorgiaTech
Advanced Methods for Data Analysis,,,,,,,,,,,,,"(1, 'Advanced Methods for Data Analysis')",,,,,,,,,,,"(0.5, 'Big Data Systems and Analytics')"
Introduction to Statistics,,,"(0.8, '확률과 통계 (Probability and Statistics)')","(0.8, '확률 및 통계')","(0.8, '확률 및 통계')",,"(1, 'Basic Statistics')",,"(0.5, 'Statistical Thinking I: Foundations')","(1, 'Probability and Statistics in Data Science using Python')","(1, 'Intro to Inferential Statistics')","(0.7, 'Become a Probability & Statistics Master')","(1, 'Probability and Mathematical Statistics')","(1, 'Introduction to Statistics')",,,,"(1, 'Statistics')",,"(1, 'Applied Probability and Statistics I')",,"(1, 'Prob & Stat for Computer Sci')","(1, 'Introduction to Probability and Statistics')",
,,,,,,,,,"(0.5, 'Statistical Thinking II: Further Applications')","(1, 'Fundamentals of Statistics')","(1, 'Intro to Descriptive Statistics')",,,,,,,,,,,,,
Intermediate Statistics,,,,,,,,"(1, 'Linear and Logistic Regression')","(0.5, 'Statistical Machine Learning')",,,,"(1, 'Intermediate Statistics')",,,,,,,,,,"(1, 'Fundamentals of Statistical Learning')","(0.5, ' Computational Statistics')"
Modern Regression,,,,,,,,,,,,,"(1, 'Modern Regression')",,,,,,,,,,,
Regression Analysis,,,,,,,,,,,,,"(1, 'Regression Analysis')",,,,,,,,,,,
Advanced Statistical Theory,,,,,,,,,,,,,"(0.5, 'Advanced Statistical Theory I')",,,,,,,,,,,"(0.5, ' Bayesian Methods')"
,,,,,,,,,,,,,"(0.5, 'Advanced Statistical Theory II')",,,,,,,,,,,
Inference and Information,,,,,"(0.5, '수치해석')",,,,,,,,,,"(1, 'Inference and Information')",,,,"(0.5, 'From Languages to Information.')",,,,"(1, 'Statistical Inference')","(1, 'Introduction to Information Theory')"
Topics in Machine Learning,,,"(1, '기계학습 특론 (Advanced Machine Learning)')",,,"(0.3, 'Intro to Fairness Machine Learning module')",,"(1, 'Types of Machine Learning Solutions')",,,,,,,,,,"(1, 'TOPICS IN MACHINE LEARNING: INTERPRETABILITY AND EXPLAINABILITY')",,,,,"(1, 'Advanced Topics in Machine Learning')",
,,,,,,"(0.5, 'Seedbank - Machine Learning Discovery')",,,,,,,,,,,,,,,,,,
Introduction to Machine Learning,"(1, '기계학습 개론')","(1, '기계학습')","(1, '기계학습 (Machine Learning)')","(1, '기계학습')","(1, '기계학습')","(0.6, 'Introduction to Machine Learning Problem Framing')","(0.7, 'Machine Learning basics')","(1, 'Conversation Primer: Machine Learning Terminology')","(0.5, 'Statistical Machine Learning')","(1, 'Machine Learning')","(1, 'Intro to Machine Learning')","(1, 'The Ultimate Data Science & Machine Learning Python in 2019')","(1, 'Introduction to Machine Learning')","(1, 'Introduction to Machine Learning')","(1, 'Introduction to Machine Learning')","(1, 'Machine Learning')","(0.7, 'Machine Learning for Data Science')","(1, 'Machine Learning')","(0.7, 'Introduction to Statistical Learning.')","(1, 'Introduction to Machine Learning')","(1, 'Introduction to Machine Learning')","(1, 'Machine Learning')","(1, 'Machine Learning & Data Mining')","(1, 'Machine Learning')"
,,,,,,"(0.5, 'Rules of Machine Learning')",,"(1, 'Exploring the Machine Learning Toolset')","(0.5, 'Machine Learning I: The Principles of Machine Learning')","(0.5, 'Machine Learning Fundamentals')",,"(0.5, 'Machine Learning Data Science Deep Learning Neural Networks')",,,"(0.7, 'Statistical Learning Theory and Applications')",,,,"(1, 'Machine Learning.')",,,,"(1, 'Foundations of Machine Learning and Statistical Inference')",
,,,,,,,,,"(0.5, 'Machine Learning II: Advanced Techniques')","(1, 'Machine Learning with Python: from Linear Models to Deep Learning')",,,,,,,,,,,,,,
,,,,,,,,,"(0.5, 'Python을 통한 머신 러닝')",,,,,,,,,,,,,,,
Advanced Machine Learning,,,,,,"(0.5, 'Serverless Machine Learning with TensorFlow on Google Cloud Platform')",,"(1, 'Developing Machine Learning Applications')","(0.5, 'Scalable Machine Learning on Big Data using Apache Spark')",,"(1, 'Machine Learning Engineer')",,"(1, 'Advanced Introduction to Machine Learning')","(0.5, 'Statistical machine learning')",,,"(1, 'Applied Machine Learning')","(1, 'advance machine learning')","(0.7, 'Modern Applied Statistics: Learning.')",,"(1, 'Machine Learning')",,,"(1, 'Machine Learning(graduate)')"
,,,,,,,,,,,,,"(1, 'Machine Learning for Structured Data')",,,,"(1, 'Principles of Large-Scale Machine Learning Systems')",,"(1, 'Machine Learning with Graphs.')",,,,,
,,,,,,,,,,,,,"(1, 'Machine Learning with Large Datasets')",,,,,,"(1, 'Continuous Mathematical Methods with an Emphasis on Machine Learning.')",,,,,
,,,,,,,,,,,,,"(1, 'Scalability in Machine Learning')",,,,,,,,,,,
Machine Learning Theory and Methods,"(1, '기계학습')","(1, '고급 기계학습')",,,,,,,,,,,"(1, 'Advanced Machine Learning: Theory and Methods')","(0.5, 'Statistical Learning Theory')",,"(1, 'Bayesian Models of Machine Learning')",,"(1, 'computational learning theory')",,,,"(0.8, 'Theory of Probability')","(1, 'Learning Systems')","(1, 'Theoretical Foundations of Machine Learning')"
,,,,,,,,,,,,,,"(0.5, 'Advances Topics in Learning and Decision Making ')",,,,,,,,,,
Probabilistic Graphical Models,,,,"(1, '확률 그래프 모델')",,,,,,,,,"(1, 'Probabilistic Graphical Models')",,,,,"(0.6, 'probabilitic analysis and algorithm')","(1, 'Probabilistic Graphical Models: Principles and Techniques.')",,,,"(1, 'Introduction to Probability Models')",
Foundation of Data Science,,,,,,"(1, 'Data Preparation and Feature Engineering for Machine Learning')","(1, 'Hypothesis Testing and Handling Data')","(1, 'The Elements of Data Science')","(0.7, 'Data Processing at Scale')","(1, 'Probability and Statistics in Data Science using Python')","(1, 'Intro to Data Science')","(0.5, 'Python for Data Science and Machine Learning Bootcamp')",,"(1, 'Computational Structures in Data Science')",,,,"(1, 'Elements of data scinence')",,"(1, 'Introduction to Data Science')",,,,
,,,,,,"(1, 'Kaggle Learn')","(1, 'Data and Feature Management')","(1, 'Data Science Capstone: Real World ML Decisions')","(0.5, 'What is Data Science?')",,,,,"(0.5, 'Foundation of Data Sciecne')",,,,"(1, 'Data science 1: introduction to data science')",,,,,,
,,,,,,,,,"(0.5, 'Open Source tools for Data Science')",,,,,,,,,,,,,,,
,,,,,,,,,"(0.5, 'Data Science Methodology')",,,,,,,,,,,,,,,
Data Analysis,,,,,,"(0.6, 'Data Engineering on Google Cloud Platform Specialization')","(0.5, 'Microsoft R and SQL Server ML Services')","(1, 'Machine Learning Data Readiness')","(0.6, 'Data Visualization')",,"(1, 'Data Analysis')",,"(1, 'Data Analysis')",,,,"(0.5, 'Machine Learning for Data Science')","(1, 'Data science 1: Advanced topics in data science')",,,,,,"(1, ' Computational Data Analysis: Learning, Mining, and Computation')"
,,,,,,,,,,,,,,,,,,"(1, 'data systems')",,,,,,
,,,,,,,,,,,,,,,,,,"(0.7, 'visualization')",,,,,,
Big Data,,"(1, 'R을 활용한 빅데이터 분석 기초')","(1, '빅데이터 분석 (Big Data Analysis)')","(1, '빅데이터')","(1, '빅데이터 처리 및 분석')",,,,"(0.5, 'Scalable Machine Learning on Big Data using Apache Spark')","(0.5, 'Computational Thinking and Big Data')",,,,,,"(1, 'Big Data Analytics')",,"(1, 'big data systems')",,,,,"(1, 'Big Data Networks')","(1, 'Big Data Systems and Analytics')"
,,,,,,,,,,"(0.5, 'Big Data Fundamentals')",,,,,,,,,,,,,,
,,,,,,,,,,"(0.5, 'Big Data Analytics')",,,,,,,,,,,,,,
,,,,,,,,,,"(1, 'Big Data Analytics using Spark')",,,,,,,,,,,,,,
Application of Big Data Technology,,,"(1, '빅데이터 분석 응용 및 실습 (Big Data Analysis Application and Pr..')",,"(1, '제조 빅데이터 분석')",,,,,"(1, 'Big Data Capstone Project')",,,,,,,,,,,,,,"(1, ' Big Data for Health')"
,,,"(1, '빅데이터 특론 (Advanced Big Data)')",,,,,,,,,,,,,,,,,,,,,"(0.5, 'Information to Health Informatics')"
Datamining,"(1, '데이터마이닝 개론')","(0.7, '텍스트마이닝')",,"(1, '데이터마이닝')","(1, '데이터마이닝')",,,,"(1, 'Data Mining')",,,,"(0.5, 'Multimedia Databases and Datamining')",,,,"(0.5, 'Language and Information')",,,,,,"(1, 'Machine Learning & Data Mining')","(0.7, ' Web Search and Text Mining')"
,,,,,,,,,,,,,,,,,,,,,,,,"(0.5, ' Data and Visual Analytics')"
Distributed system,,"(1, '분산시스템')",,,"(1, '병렬 및 분산 컴퓨팅')",,,,,,,,,,,,,"(0.7, 'cloud netwoking and computing')","(1, 'Distributed Systems.')",,"(1, 'Introduction to Distributed Systems')",,"(1, 'Distributed Computing.')",
,,"(1, '분산 알고리즘 및 시스템')",,,"(0.7, '엣지컴퓨팅')",,,,,,,,,,,,,"(0.7, 'special topics in edge computing: autonomous machines')",,,,,"(1, 'Big Data Networks')",
Optimization,,,"(1, '최적화 이론 (Optimization Theory)')",,"(1, '최적화이론')",,,,,,,"(0.7, 'Learn Bio Inspired Optimization Methods A-Z')",,"(1, 'Optimization Models in Engineering')",,,,"(1, 'Solving and Optimizing')","(1, 'Optimization and Algorithmic Paradigms.')","(0.6, 'Computational Methods')",,,"(1, 'Mathematical Optimization')","(0.7, ' Stochastic Optimization')"
,,,,,"(0.8, '인공지능 구조 최적화')",,,,,,,,,,,,,,,,,,,
Convex Optimization,,,,,,,,,,,,,"(1, 'Convex Optimization')","(0.5, 'Introduction to Convex Optimization')",,,,,"(1, 'Convex Optimization I.')",,,,,
,,,,,,,,,,,,,,"(0.5, 'Convex Optimization and Approximation')",,,,,,,,,,
,,,,,,,,,,,,,,"(1, 'Convex Optimization')",,,,,,,,,,
Integration and Approximation,,,,,"(0.5, '수치해석')",,,,,,,,"(1, 'Integration and Approximation')","(0.3, 'Convex Optimization and Approximation')",,,,,,,,,,"(0.7, 'Approximation Algorithms')"
Machine Learning for Text Mining,,,,,,,,,,,,,"(1, 'Machine Learning for Text Mining')",,,,,,,,,,,"(0.5, ' Web Search and Text Mining')"
Search Engines,,,,,"(1, '정보검색')",,,,,,,"(0.7, 'AI:Python을 사용한 텍스트 검색')","(1, 'Search Engines')",,,,,,"(1, 'Information Retrieval and Web Search.')",,"(0.8, 'Informational Retrieval and Web Search')",,,
Understanding Artificial Intelligence,"(1, '인공지능 입문')",,,,,,"(1, 'Introduction to Artificial Intelligence (AI)')","(1, 'Demystifying AI/ML/DL')","(1, 'Introduction to Artificial Intelligence (AI)')",,,"(1, '인공 지능이란 무엇인가')","(1, 'Freshman Seminar: Artificial Intelligence and Humanity')",,,,,,,,,,,
,,,,,,,,"(1, 'ML Building Blocks: Services and Terminology')",,,,"(0.7, '토목 기술자를위한 인공 지능 : 1 부')",,,,,,,,,,,,
Topics in Artificial Intelligence,,"(1, '인공지능 특강')","(1, '인공지능 특론 I (Advanced Artificial Intelligence I)')","(1, '인공지능 특론 A-')","(1, '고급인공지능특론')","(1, 'AI Adventures: 7 Steps of Machine Learning')",,,,,,"(1, 'The Rise of Artificial Intelligence At Work in 2019 & Beyond')","(1, 'AI, Society, and Humanity')",,,,,,"(1, 'Topics in Artificial Intelligence.')",,,,,"(1, 'AI Storytelling in Virtual Worlds')"
,,,"(1, '인공지능 특론 II (Advanced Artificial Intelligence II)')",,,"(1, 'AI for Social Good Guide')",,,,,,"(1, ""AI, ML & IT's IMPACT ON DIGITAL MARKETING"")","(1, 'Concepts in Artificial Intelligence')",,,,,,,,,,,
,,,"(1, '인공지능 콜로퀴엄 (Artificial Intelligence Colloquium)')",,,"(1, 'Responsible AI practices')",,,,,,"(1, 'AI와 Superintelligence')",,,,,,,,,,,,
Topics in Deep Learning,"(1, '인공지능 특강')",,"(1, '딥러닝 특론 (Advanced Deep Learning)')",,,"(1, 'Android and TensorFlow: Artistic Style Transfer Codelab')",,,,,,,"(1, 'Topics in Deep Learning')","(1, 'Special Topics in Deep Learning')",,,,,,,,,,
,,,"(1, '신경망 응용 및 실습 (Neural Networks Application and Practice..')",,,"(1, 'AI Experimets')",,,,,,,,,,,,,,,,,,
Intoduction to Artificial Intelligence,"(1, '인공지능')","(1, '인공지능개론')",,"(1, '인공지능')","(1, '인공지능')",,"(1, 'Introduction to Artificial Intelligence (AI)')",,"(0.7, 'Getting Started with AI using IBM Watson')","(1, 'Artificial Intelligence(AI)')","(1, 'Artificial Intelligence')","(0.5, 'Artificial Intelligence A-Z™: Learn How To Build An AI')","(1, 'Artificial Intelligence: Representation and Problem Solving')","(1, 'Intoduction to Artificial Intelligence')","(1, 'Artificial Intelligence')","(1, 'Artificial Intelligence')","(1, 'Foundations of Artificial Intelligence')","(1, 'Artifical Intelligence')","(1, 'Artificial Intelligence: Principles and Techniques.')","(1, 'Introduction to Artificial Intelligence')","(1, 'Introduction to Artificial Intelligence')","(1, 'Introduction to Artificial Intelligence')",,"(1, 'Introduction to Artificial Intelligence')"
,,,,,,,,,,,,"(1, 'Artificial Intelligence I: Basics and Games in Java')",,,,,,,,,,"(1, 'Artificial Intelligence')",,
,,,,,,,,,,,,"(1, 'Learning Python Artificial Intelligence by Example')",,,,,,,,,,,,
Graduate Artificial Intelligence,"(1, '고급 인공지능')","(1, '인공지능 및 기계학습')",,,"(0.8, '인공지능 구조 최적화')",,,,,,,,"(1, 'Graduate Artificial Intelligence')",,,,,,"(1, 'Logic and Artificial Intelligence.')",,"(1, 'Foundations of Artificial Intelligence')",,,"(1, 'Artificial Intelligence')"
,,,,,"(0.8, '다중과제학습')",,,,,,,,,,,,,,,,,,,
,,,,,"(0.8, '다형 데이터 학습')",,,,,,,,,,,,,,,,,,,
,,,,,"(0.8, '설명가능인공지능')",,,,,,,,,,,,,,,,,,,
Artificial Intelligence for Robotics,,"(1, '지능 로봇 설계 및 프로그래밍')","(1, '지능로봇 (Intelligent Robotics)')",,"(0.8, 'AI로봇 플랫폼 설계 응용')",,,,,"(1, 'Vision Intelligence and Machine Learning')","(1, 'Artificial Intelligence for Robotics')",,,,,,,,"(0.8, 'Robot Perception and Decision-Making: Optimal and Learning-based Approaches.')",,,,"(1, 'Robotic Systems.')","(1, 'Artificial Intelligence for Robotics')"
,,"(1, '지능형 로보틱스')",,,,,,,,,,,,,,,,,,,,,,
Case-Based Reasoning,,,,,"(0.9, '상황기반행동학습')",,,,,,,,,,,,,,,,,,,"(1, 'Case-Based Reasoning')"
Knowledge-Based Modeling and Design,,,"(1, '지식 기반 시스템 (Knowledge-Based System)')",,,,,,,,,,,,,,,,,,"(1, 'Knowledge-Based Systems')",,,"(1, 'Knowledge-Based Modeling and Design')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Knowledge-Based Artificial Intelligence')"
,,,,,,,,,,,,,,,,,,,,,,,,"(1, 'Knowledge-Based AI(graduate)')"
Human Information Processing and Artificial Intelligence,,,,,,,,,,,,,"(1, 'Human Information Processing and Artificial Intelligence')",,"(1, 'The Human Intelligence Enterprise')",,,,,,,,,"(1, 'Introduction to Behavioral Imaging')"
Game Artificial Intelligence,,,,,"(1, '게임 인공지능 및 스토리텔링')",,,,,,,"(0.5, 'Artificial Intelligence I: Basics and Games in Java')",,,,,,,"(1, 'General Game Playing.')",,"(1, 'Computer Game Design and Development')",,,"(1, 'Game AI')"
,,,,,,,,,,,,"(1, 'Game Devs Unleash Artificial Intelligence: Flocking Agents')",,,,,,,,,,,,"(1, 'Game Artificial Intelligence(graduate)')"
,,,,,,,,,,,,"(1, 'The Complete Unity® Masterclass: Build 2D & 3D AI Games')",,,,,,,,,,,,
Design of Artificial Intelligence Products,,"(1, '인공 지능 기반 소프트웨어 공학')","(0.7, '에이전트 인공지능 (Intelligent Agent)')",,"(1, '추천시스템')",,,,"(1, 'AI Capstone Project with Deep Learning')",,"(1, 'Become a Self-Driving Car Engineer')","(1, 'Website Design - Create websites in minutes with AI Tools')","(1, 'Design of Artificial Intelligence Products')",,,,,,"(1, 'Computational Methods for Biomedical Image Analysis and Interpretation.')",,,,,"(0.6, 'Modeling and Design')"
,,"(1, '시멘틱웹')","(1, '헬스케어 인공지능 (Healthcare Artificial Intelligence)')",,"(1, '인공지능가속기')",,,,"(1, 'Building AI Powered Chatbots Without Programming')",,"(1, 'Intro to Self-Driving Cars')","(1, 'Make predictions with Python machine learning for apps')",,,,,,,,,,,,
,,,"(1, '문화콘텐츠 인공지능 (Cultural Content Artificial Intelligence)')",,"(1, '신경망모사프로세서')",,,,"(1, 'Building AI Applications with Watson APIs')",,"(1, 'Flying Car and Autonomous Flight Engineer')","(1, 'Mobile VR Virtual Reality & Artificial Intelligence in Unity')",,,,,,,,,,,,
,,,"(1, '자율주행 인공지능 (Autonomous Driving Artificial Intelligence..')",,"(1, '저전력 인공지능 통합설계')",,,,,,"(1, 'Self-Driving Fundamentals: Featuring Apollo')","(1, 'Learn To Gain Writing Skills Using Artificial Intelligence')",,,,,,,,,,,,
,,,"(1, '정보보호')",,"(1, 'AI헬스캐어시스템')",,,,,,,"(1, 'RoboAuthor: Content Writing Automation 2019 - Part 1')",,,,,,,,,,,,
,,,,,"(1, '의료영상분석')",,,,,,,"(1, 'Learning Path: Artificial Intelligence for Apps and Games')",,,,,,,,,,,,
,,,,,,,,,,,,"(1, '인공 지능과 챗봇 기본지식')",,,,,,,,,,,,
,,,,,,,,,,,,"(1, 'Chatbot - JavaScript')",,,,,,,,,,,,
Introduction to Deep Learning,,,"(1, '딥러닝 (Deep Learning)')",,"(0.7, '인공신경망')","(0.3, 'Deep Playground')","(0.4, 'Basic Deep Learning')",,"(1, 'Introduction to Deep Learning & Neural Networks with Keras')","(0.8, 'Machine Learning with Python: from Linear Models to Deep Learning')","(1, 'Deep Learning')","(1, 'Artificial Intelligence II - Neural Networks in Java')","(1, 'Introduction to Deep Learning')",,,"(1, 'Neural Networks and Deep Learning')","(1, 'Deep Learning')",,"(1, 'Deep Learning.')",,,,,"(1, 'Deep Learning')"
,,,"(0.7, '신경망 (Neural Networks)')",,,,"(0.4, 'Recurrent Neural Networks')",,,,,"(1, 'Artificial Intelligence III - Deep Learning in Java')",,,,,,,,,,,,
,,,,,,,"(0.4, 'LSTM network for Predictive Maintenance')",,,,,"(1, 'Machine Learning Data Science Deep Learning Neural Networks')",,,,,,,,,,,,
